[0.020s] Invoking command in '/home/fabin/turtlebot3_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/fabin/turtlebot3_ws/install/turtlebot3_node:/home/fabin/turtlebot3_ws/install/turtlebot3_msgs:/home/fabin/turtlebot3_ws/install/turtlebot3_description:/home/fabin/turtlebot3_ws/install/dynamixel_sdk:/home/fabin/turtlebot3_ws/install/turtlebot3:/home/fabin/turtlebot3_ws/install/turtlebot3_simulations:/home/fabin/turtlebot3_ws/install/turtlebot3_bringup:/home/fabin/turtlebot3_ws/install/turtlebot3_navigation2:/home/fabin/turtlebot3_ws/install/turtlebot3_fake_node:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/fabin/turtlebot3_ws/install/turtlebot3_gazebo:/home/fabin/turtlebot3_ws/install/turtlebot3_cartographer:/home/fabin/turtlebot3_ws/install/dynamixel_sdk_examples:/home/fabin/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/fabin/turtlebot3_ws/install/turtlebot3_teleop:/home/fabin/turtlebot3_ws/install/turtlebot3_example:/home/fabin/turtlebot3_ws/install/tb3_ik:/home/fabin/turtlebot3_ws/install/tb3_arm_logger:/home/fabin/turtlebot3_ws/install/tb3_arm_ctrl:/home/fabin/turtlebot3_ws/install/pick_place_demo:/opt/ros/humble LD_LIBRARY_PATH=/home/fabin/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/fabin/turtlebot3_ws/install/dynamixel_sdk/lib:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_hardware/lib:/home/fabin/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake /home/fabin/turtlebot3_ws/src/turtlebot3/turtlebot3_bringup -DCMAKE_INSTALL_PREFIX=/home/fabin/turtlebot3_ws/install/turtlebot3_bringup
[0.033s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.171s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.259s] -- Configuring done
[0.263s] -- Generating done
[0.265s] -- Build files have been written to: /home/fabin/turtlebot3_ws/build/turtlebot3_bringup
[0.268s] Invoked command in '/home/fabin/turtlebot3_ws/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/fabin/turtlebot3_ws/install/turtlebot3_node:/home/fabin/turtlebot3_ws/install/turtlebot3_msgs:/home/fabin/turtlebot3_ws/install/turtlebot3_description:/home/fabin/turtlebot3_ws/install/dynamixel_sdk:/home/fabin/turtlebot3_ws/install/turtlebot3:/home/fabin/turtlebot3_ws/install/turtlebot3_simulations:/home/fabin/turtlebot3_ws/install/turtlebot3_bringup:/home/fabin/turtlebot3_ws/install/turtlebot3_navigation2:/home/fabin/turtlebot3_ws/install/turtlebot3_fake_node:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/fabin/turtlebot3_ws/install/turtlebot3_gazebo:/home/fabin/turtlebot3_ws/install/turtlebot3_cartographer:/home/fabin/turtlebot3_ws/install/dynamixel_sdk_examples:/home/fabin/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/fabin/turtlebot3_ws/install/turtlebot3_teleop:/home/fabin/turtlebot3_ws/install/turtlebot3_example:/home/fabin/turtlebot3_ws/install/tb3_ik:/home/fabin/turtlebot3_ws/install/tb3_arm_logger:/home/fabin/turtlebot3_ws/install/tb3_arm_ctrl:/home/fabin/turtlebot3_ws/install/pick_place_demo:/opt/ros/humble LD_LIBRARY_PATH=/home/fabin/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/fabin/turtlebot3_ws/install/dynamixel_sdk/lib:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_hardware/lib:/home/fabin/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake /home/fabin/turtlebot3_ws/src/turtlebot3/turtlebot3_bringup -DCMAKE_INSTALL_PREFIX=/home/fabin/turtlebot3_ws/install/turtlebot3_bringup
[0.270s] Invoking command in '/home/fabin/turtlebot3_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/fabin/turtlebot3_ws/install/turtlebot3_node:/home/fabin/turtlebot3_ws/install/turtlebot3_msgs:/home/fabin/turtlebot3_ws/install/turtlebot3_description:/home/fabin/turtlebot3_ws/install/dynamixel_sdk:/home/fabin/turtlebot3_ws/install/turtlebot3:/home/fabin/turtlebot3_ws/install/turtlebot3_simulations:/home/fabin/turtlebot3_ws/install/turtlebot3_bringup:/home/fabin/turtlebot3_ws/install/turtlebot3_navigation2:/home/fabin/turtlebot3_ws/install/turtlebot3_fake_node:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/fabin/turtlebot3_ws/install/turtlebot3_gazebo:/home/fabin/turtlebot3_ws/install/turtlebot3_cartographer:/home/fabin/turtlebot3_ws/install/dynamixel_sdk_examples:/home/fabin/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/fabin/turtlebot3_ws/install/turtlebot3_teleop:/home/fabin/turtlebot3_ws/install/turtlebot3_example:/home/fabin/turtlebot3_ws/install/tb3_ik:/home/fabin/turtlebot3_ws/install/tb3_arm_logger:/home/fabin/turtlebot3_ws/install/tb3_arm_ctrl:/home/fabin/turtlebot3_ws/install/pick_place_demo:/opt/ros/humble LD_LIBRARY_PATH=/home/fabin/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/fabin/turtlebot3_ws/install/dynamixel_sdk/lib:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_hardware/lib:/home/fabin/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/fabin/turtlebot3_ws/build/turtlebot3_bringup -- -j16 -l16
[0.315s] Invoked command in '/home/fabin/turtlebot3_ws/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/fabin/turtlebot3_ws/install/turtlebot3_node:/home/fabin/turtlebot3_ws/install/turtlebot3_msgs:/home/fabin/turtlebot3_ws/install/turtlebot3_description:/home/fabin/turtlebot3_ws/install/dynamixel_sdk:/home/fabin/turtlebot3_ws/install/turtlebot3:/home/fabin/turtlebot3_ws/install/turtlebot3_simulations:/home/fabin/turtlebot3_ws/install/turtlebot3_bringup:/home/fabin/turtlebot3_ws/install/turtlebot3_navigation2:/home/fabin/turtlebot3_ws/install/turtlebot3_fake_node:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/fabin/turtlebot3_ws/install/turtlebot3_gazebo:/home/fabin/turtlebot3_ws/install/turtlebot3_cartographer:/home/fabin/turtlebot3_ws/install/dynamixel_sdk_examples:/home/fabin/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/fabin/turtlebot3_ws/install/turtlebot3_teleop:/home/fabin/turtlebot3_ws/install/turtlebot3_example:/home/fabin/turtlebot3_ws/install/tb3_ik:/home/fabin/turtlebot3_ws/install/tb3_arm_logger:/home/fabin/turtlebot3_ws/install/tb3_arm_ctrl:/home/fabin/turtlebot3_ws/install/pick_place_demo:/opt/ros/humble LD_LIBRARY_PATH=/home/fabin/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/fabin/turtlebot3_ws/install/dynamixel_sdk/lib:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_hardware/lib:/home/fabin/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/fabin/turtlebot3_ws/build/turtlebot3_bringup -- -j16 -l16
[0.316s] Invoking command in '/home/fabin/turtlebot3_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/fabin/turtlebot3_ws/install/turtlebot3_node:/home/fabin/turtlebot3_ws/install/turtlebot3_msgs:/home/fabin/turtlebot3_ws/install/turtlebot3_description:/home/fabin/turtlebot3_ws/install/dynamixel_sdk:/home/fabin/turtlebot3_ws/install/turtlebot3:/home/fabin/turtlebot3_ws/install/turtlebot3_simulations:/home/fabin/turtlebot3_ws/install/turtlebot3_bringup:/home/fabin/turtlebot3_ws/install/turtlebot3_navigation2:/home/fabin/turtlebot3_ws/install/turtlebot3_fake_node:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/fabin/turtlebot3_ws/install/turtlebot3_gazebo:/home/fabin/turtlebot3_ws/install/turtlebot3_cartographer:/home/fabin/turtlebot3_ws/install/dynamixel_sdk_examples:/home/fabin/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/fabin/turtlebot3_ws/install/turtlebot3_teleop:/home/fabin/turtlebot3_ws/install/turtlebot3_example:/home/fabin/turtlebot3_ws/install/tb3_ik:/home/fabin/turtlebot3_ws/install/tb3_arm_logger:/home/fabin/turtlebot3_ws/install/tb3_arm_ctrl:/home/fabin/turtlebot3_ws/install/pick_place_demo:/opt/ros/humble LD_LIBRARY_PATH=/home/fabin/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/fabin/turtlebot3_ws/install/dynamixel_sdk/lib:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_hardware/lib:/home/fabin/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/fabin/turtlebot3_ws/build/turtlebot3_bringup
[0.324s] -- Install configuration: ""
[0.325s] -- Execute custom install script
[0.325s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/camera.launch.py
[0.326s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
[0.326s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
[0.326s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
[0.326s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
[0.326s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/burger.yaml
[0.326s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle.yaml
[0.326s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle_pi.yaml
[0.326s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
[0.326s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
[0.327s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
[0.327s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
[0.327s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[0.327s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[0.327s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[0.327s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
[0.327s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
[0.328s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
[0.328s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[0.328s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[0.328s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[0.328s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
[0.328s] -- Symlinking: /home/fabin/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
[0.338s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
[0.338s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[0.338s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
[0.338s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
[0.341s] Invoked command in '/home/fabin/turtlebot3_ws/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/fabin/turtlebot3_ws/install/turtlebot3_node:/home/fabin/turtlebot3_ws/install/turtlebot3_msgs:/home/fabin/turtlebot3_ws/install/turtlebot3_description:/home/fabin/turtlebot3_ws/install/dynamixel_sdk:/home/fabin/turtlebot3_ws/install/turtlebot3:/home/fabin/turtlebot3_ws/install/turtlebot3_simulations:/home/fabin/turtlebot3_ws/install/turtlebot3_bringup:/home/fabin/turtlebot3_ws/install/turtlebot3_navigation2:/home/fabin/turtlebot3_ws/install/turtlebot3_fake_node:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/fabin/turtlebot3_ws/install/turtlebot3_gazebo:/home/fabin/turtlebot3_ws/install/turtlebot3_cartographer:/home/fabin/turtlebot3_ws/install/dynamixel_sdk_examples:/home/fabin/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/fabin/turtlebot3_ws/install/turtlebot3_teleop:/home/fabin/turtlebot3_ws/install/turtlebot3_example:/home/fabin/turtlebot3_ws/install/tb3_ik:/home/fabin/turtlebot3_ws/install/tb3_arm_logger:/home/fabin/turtlebot3_ws/install/tb3_arm_ctrl:/home/fabin/turtlebot3_ws/install/pick_place_demo:/opt/ros/humble LD_LIBRARY_PATH=/home/fabin/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/fabin/turtlebot3_ws/install/dynamixel_sdk/lib:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_hardware/lib:/home/fabin/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/fabin/turtlebot3_ws/build/turtlebot3_bringup
