[0.057s] Invoking command in '/home/fabin/turtlebot3_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fabin/turtlebot3_ws/install/turtlebot3_teleop:/home/fabin/turtlebot3_ws/install/turtlebot3_example:/home/fabin/turtlebot3_ws/install/tb3_ik:/home/fabin/turtlebot3_ws/install/tb3_arm_logger:/home/fabin/turtlebot3_ws/install/tb3_arm_ctrl:/home/fabin/turtlebot3_ws/install/pick_place_demo:/opt/ros/humble /usr/bin/cmake /home/fabin/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo
[1.121s] -- The C compiler identification is GNU 11.4.0
[1.121s] -- The CXX compiler identification is GNU 11.4.0
[1.121s] -- Detecting C compiler ABI info
[1.122s] -- Detecting C compiler ABI info - done
[1.122s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.122s] -- Detecting C compile features
[1.122s] -- Detecting C compile features - done
[1.122s] -- Detecting CXX compiler ABI info
[1.122s] -- Detecting CXX compiler ABI info - done
[1.122s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.122s] -- Detecting CXX compile features
[1.122s] -- Detecting CXX compile features - done
[1.122s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.122s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.122s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.122s] -- Configuring done
[1.122s] -- Generating done
[1.122s] -- Build files have been written to: /home/fabin/turtlebot3_ws/build/turtlebot3_manipulation_gazebo
[1.330s] Invoked command in '/home/fabin/turtlebot3_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fabin/turtlebot3_ws/install/turtlebot3_teleop:/home/fabin/turtlebot3_ws/install/turtlebot3_example:/home/fabin/turtlebot3_ws/install/tb3_ik:/home/fabin/turtlebot3_ws/install/tb3_arm_logger:/home/fabin/turtlebot3_ws/install/tb3_arm_ctrl:/home/fabin/turtlebot3_ws/install/pick_place_demo:/opt/ros/humble /usr/bin/cmake /home/fabin/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo
[1.332s] Invoking command in '/home/fabin/turtlebot3_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fabin/turtlebot3_ws/install/turtlebot3_teleop:/home/fabin/turtlebot3_ws/install/turtlebot3_example:/home/fabin/turtlebot3_ws/install/tb3_ik:/home/fabin/turtlebot3_ws/install/tb3_arm_logger:/home/fabin/turtlebot3_ws/install/tb3_arm_ctrl:/home/fabin/turtlebot3_ws/install/pick_place_demo:/opt/ros/humble /usr/bin/cmake --build /home/fabin/turtlebot3_ws/build/turtlebot3_manipulation_gazebo -- -j16 -l16
[1.408s] Invoked command in '/home/fabin/turtlebot3_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fabin/turtlebot3_ws/install/turtlebot3_teleop:/home/fabin/turtlebot3_ws/install/turtlebot3_example:/home/fabin/turtlebot3_ws/install/tb3_ik:/home/fabin/turtlebot3_ws/install/tb3_arm_logger:/home/fabin/turtlebot3_ws/install/tb3_arm_ctrl:/home/fabin/turtlebot3_ws/install/pick_place_demo:/opt/ros/humble /usr/bin/cmake --build /home/fabin/turtlebot3_ws/build/turtlebot3_manipulation_gazebo -- -j16 -l16
[1.408s] Invoking command in '/home/fabin/turtlebot3_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fabin/turtlebot3_ws/install/turtlebot3_teleop:/home/fabin/turtlebot3_ws/install/turtlebot3_example:/home/fabin/turtlebot3_ws/install/tb3_ik:/home/fabin/turtlebot3_ws/install/tb3_arm_logger:/home/fabin/turtlebot3_ws/install/tb3_arm_ctrl:/home/fabin/turtlebot3_ws/install/pick_place_demo:/opt/ros/humble /usr/bin/cmake --install /home/fabin/turtlebot3_ws/build/turtlebot3_manipulation_gazebo
[1.429s] -- Install configuration: ""
[1.429s] -- Execute custom install script
[1.429s] -- Symlinking: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/gazebo_controller_manager.yaml
[1.441s] -- Symlinking: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/hardware_controller_manager.yaml
[1.466s] -- Symlinking: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/materials.xacro
[1.488s] -- Symlinking: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/open_manipulator_x.gazebo.xacro
[1.516s] -- Symlinking: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/turtlebot3_waffle_pi.gazebo.xacro
[1.532s] -- Symlinking: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/base.launch.py
[1.550s] -- Symlinking: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/fake.launch.py
[1.576s] -- Symlinking: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/gazebo.launch.py
[1.603s] -- Symlinking: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/turtlebot3_home_service_challenge.launch.py
[1.629s] -- Symlinking: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/ros2_control/turtlebot3_manipulation_system.ros2_control.xacro
[1.659s] -- Symlinking: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/rviz/turtlebot3_manipulation.rviz
[1.688s] -- Symlinking: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/open_manipulator_x.urdf.xacro
[1.721s] -- Symlinking: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/turtlebot3_manipulation.urdf.xacro
[1.744s] -- Symlinking: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/turtlebot3_waffle_pi.urdf.xacro
[1.769s] -- Symlinking: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/worlds/turtlebot3_home_service_challenge.world
[1.788s] -- Symlinking: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/materials/textures/Marker0.png
[1.834s] -- Symlinking: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/meshes/Marker0.dae
[1.865s] -- Symlinking: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model-1_4.sdf
[1.889s] -- Symlinking: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model-1_5.sdf
[1.911s] -- Symlinking: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model.config
[1.926s] -- Symlinking: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model.sdf
[1.946s] -- Symlinking: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/materials/textures/Marker1.png
[1.958s] -- Symlinking: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/meshes/Marker1.dae
[1.971s] -- Symlinking: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model-1_4.sdf
[1.994s] -- Symlinking: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model-1_5.sdf
[2.007s] -- Symlinking: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model.config
[2.023s] -- Symlinking: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model.sdf
[2.035s] -- Symlinking: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/materials/textures/Marker2.png
[2.048s] -- Symlinking: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/meshes/Marker2.dae
[2.060s] -- Symlinking: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model-1_4.sdf
[2.073s] -- Symlinking: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model-1_5.sdf
[2.087s] -- Symlinking: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model.config
[2.104s] -- Symlinking: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model.sdf
[2.119s] -- Symlinking: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/materials/textures/Marker3.png
[2.128s] -- Symlinking: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/meshes/Marker3.dae
[2.136s] -- Symlinking: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model-1_4.sdf
[2.144s] -- Symlinking: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model-1_5.sdf
[2.152s] -- Symlinking: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model.config
[2.162s] -- Symlinking: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model.sdf
[2.171s] -- Symlinking: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/materials/textures/Marker4.png
[2.181s] -- Symlinking: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/meshes/Marker4.dae
[2.189s] -- Symlinking: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model-1_4.sdf
[2.198s] -- Symlinking: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model-1_5.sdf
[2.207s] -- Symlinking: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model.config
[2.216s] -- Symlinking: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model.sdf
[2.226s] -- Symlinking: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/materials/textures/Marker5.png
[2.235s] -- Symlinking: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/meshes/Marker5.dae
[2.243s] -- Symlinking: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model-1_4.sdf
[2.253s] -- Symlinking: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model-1_5.sdf
[2.265s] -- Symlinking: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model.config
[2.276s] -- Symlinking: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model.sdf
[2.291s] -- Symlinking: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/materials/textures/Marker6.png
[2.304s] -- Symlinking: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/meshes/Marker6.dae
[2.318s] -- Symlinking: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model-1_4.sdf
[2.330s] -- Symlinking: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model-1_5.sdf
[2.341s] -- Symlinking: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model.config
[2.355s] -- Symlinking: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model.sdf
[2.369s] -- Symlinking: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/materials/textures/Marker7.png
[2.385s] -- Symlinking: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/meshes/Marker7.dae
[2.399s] -- Symlinking: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model-1_4.sdf
[2.411s] -- Symlinking: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model-1_5.sdf
[2.425s] -- Symlinking: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model.config
[2.439s] -- Symlinking: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model.sdf
[2.453s] -- Symlinking: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/materials/textures/Marker8.png
[2.465s] -- Symlinking: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/meshes/Marker8.dae
[2.478s] -- Symlinking: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model-1_4.sdf
[2.491s] -- Symlinking: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model-1_5.sdf
[2.503s] -- Symlinking: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model.config
[2.515s] -- Symlinking: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model.sdf
[2.527s] -- Symlinking: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/materials/textures/Marker9.png
[2.538s] -- Symlinking: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/meshes/Marker9.dae
[2.552s] -- Symlinking: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model-1_4.sdf
[2.564s] -- Symlinking: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model-1_5.sdf
[2.581s] -- Symlinking: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model.config
