[0.376s] Invoking command in '/home/fabin/turtlebot3_ws/build/turtlebot3_manipulation_moveit_config': CMAKE_PREFIX_PATH=/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/fabin/turtlebot3_ws/install/turtlebot3:/home/fabin/turtlebot3_ws/install/turtlebot3_simulations:/home/fabin/turtlebot3_ws/install/turtlebot3_bringup:/home/fabin/turtlebot3_ws/install/turtlebot3_node:/home/fabin/turtlebot3_ws/install/turtlebot3_navigation2:/home/fabin/turtlebot3_ws/install/turtlebot3_fake_node:/home/fabin/turtlebot3_ws/install/turtlebot3_msgs:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/fabin/turtlebot3_ws/install/turtlebot3_gazebo:/home/fabin/turtlebot3_ws/install/turtlebot3_description:/home/fabin/turtlebot3_ws/install/turtlebot3_cartographer:/home/fabin/turtlebot3_ws/install/dynamixel_sdk_examples:/home/fabin/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/fabin/turtlebot3_ws/install/dynamixel_sdk:/home/fabin/turtlebot3_ws/install/turtlebot3_teleop:/home/fabin/turtlebot3_ws/install/turtlebot3_example:/home/fabin/turtlebot3_ws/install/tb3_ik:/home/fabin/turtlebot3_ws/install/tb3_arm_logger:/home/fabin/turtlebot3_ws/install/tb3_arm_ctrl:/home/fabin/turtlebot3_ws/install/pick_place_demo:/opt/ros/humble /usr/bin/cmake /home/fabin/turtlebot3_ws/src/turtlebot3_manipulation/turtlebot3_manipulation_moveit_config -DCMAKE_INSTALL_PREFIX=/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config
[0.401s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.597s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.716s] -- Configuring done
[0.727s] -- Generating done
[0.728s] -- Build files have been written to: /home/fabin/turtlebot3_ws/build/turtlebot3_manipulation_moveit_config
[0.746s] Invoked command in '/home/fabin/turtlebot3_ws/build/turtlebot3_manipulation_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/fabin/turtlebot3_ws/install/turtlebot3:/home/fabin/turtlebot3_ws/install/turtlebot3_simulations:/home/fabin/turtlebot3_ws/install/turtlebot3_bringup:/home/fabin/turtlebot3_ws/install/turtlebot3_node:/home/fabin/turtlebot3_ws/install/turtlebot3_navigation2:/home/fabin/turtlebot3_ws/install/turtlebot3_fake_node:/home/fabin/turtlebot3_ws/install/turtlebot3_msgs:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/fabin/turtlebot3_ws/install/turtlebot3_gazebo:/home/fabin/turtlebot3_ws/install/turtlebot3_description:/home/fabin/turtlebot3_ws/install/turtlebot3_cartographer:/home/fabin/turtlebot3_ws/install/dynamixel_sdk_examples:/home/fabin/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/fabin/turtlebot3_ws/install/dynamixel_sdk:/home/fabin/turtlebot3_ws/install/turtlebot3_teleop:/home/fabin/turtlebot3_ws/install/turtlebot3_example:/home/fabin/turtlebot3_ws/install/tb3_ik:/home/fabin/turtlebot3_ws/install/tb3_arm_logger:/home/fabin/turtlebot3_ws/install/tb3_arm_ctrl:/home/fabin/turtlebot3_ws/install/pick_place_demo:/opt/ros/humble /usr/bin/cmake /home/fabin/turtlebot3_ws/src/turtlebot3_manipulation/turtlebot3_manipulation_moveit_config -DCMAKE_INSTALL_PREFIX=/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config
[0.746s] Invoking command in '/home/fabin/turtlebot3_ws/build/turtlebot3_manipulation_moveit_config': CMAKE_PREFIX_PATH=/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/fabin/turtlebot3_ws/install/turtlebot3:/home/fabin/turtlebot3_ws/install/turtlebot3_simulations:/home/fabin/turtlebot3_ws/install/turtlebot3_bringup:/home/fabin/turtlebot3_ws/install/turtlebot3_node:/home/fabin/turtlebot3_ws/install/turtlebot3_navigation2:/home/fabin/turtlebot3_ws/install/turtlebot3_fake_node:/home/fabin/turtlebot3_ws/install/turtlebot3_msgs:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/fabin/turtlebot3_ws/install/turtlebot3_gazebo:/home/fabin/turtlebot3_ws/install/turtlebot3_description:/home/fabin/turtlebot3_ws/install/turtlebot3_cartographer:/home/fabin/turtlebot3_ws/install/dynamixel_sdk_examples:/home/fabin/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/fabin/turtlebot3_ws/install/dynamixel_sdk:/home/fabin/turtlebot3_ws/install/turtlebot3_teleop:/home/fabin/turtlebot3_ws/install/turtlebot3_example:/home/fabin/turtlebot3_ws/install/tb3_ik:/home/fabin/turtlebot3_ws/install/tb3_arm_logger:/home/fabin/turtlebot3_ws/install/tb3_arm_ctrl:/home/fabin/turtlebot3_ws/install/pick_place_demo:/opt/ros/humble /usr/bin/cmake --build /home/fabin/turtlebot3_ws/build/turtlebot3_manipulation_moveit_config -- -j16 -l16
[0.855s] Invoked command in '/home/fabin/turtlebot3_ws/build/turtlebot3_manipulation_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/fabin/turtlebot3_ws/install/turtlebot3:/home/fabin/turtlebot3_ws/install/turtlebot3_simulations:/home/fabin/turtlebot3_ws/install/turtlebot3_bringup:/home/fabin/turtlebot3_ws/install/turtlebot3_node:/home/fabin/turtlebot3_ws/install/turtlebot3_navigation2:/home/fabin/turtlebot3_ws/install/turtlebot3_fake_node:/home/fabin/turtlebot3_ws/install/turtlebot3_msgs:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/fabin/turtlebot3_ws/install/turtlebot3_gazebo:/home/fabin/turtlebot3_ws/install/turtlebot3_description:/home/fabin/turtlebot3_ws/install/turtlebot3_cartographer:/home/fabin/turtlebot3_ws/install/dynamixel_sdk_examples:/home/fabin/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/fabin/turtlebot3_ws/install/dynamixel_sdk:/home/fabin/turtlebot3_ws/install/turtlebot3_teleop:/home/fabin/turtlebot3_ws/install/turtlebot3_example:/home/fabin/turtlebot3_ws/install/tb3_ik:/home/fabin/turtlebot3_ws/install/tb3_arm_logger:/home/fabin/turtlebot3_ws/install/tb3_arm_ctrl:/home/fabin/turtlebot3_ws/install/pick_place_demo:/opt/ros/humble /usr/bin/cmake --build /home/fabin/turtlebot3_ws/build/turtlebot3_manipulation_moveit_config -- -j16 -l16
[0.858s] Invoking command in '/home/fabin/turtlebot3_ws/build/turtlebot3_manipulation_moveit_config': CMAKE_PREFIX_PATH=/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/fabin/turtlebot3_ws/install/turtlebot3:/home/fabin/turtlebot3_ws/install/turtlebot3_simulations:/home/fabin/turtlebot3_ws/install/turtlebot3_bringup:/home/fabin/turtlebot3_ws/install/turtlebot3_node:/home/fabin/turtlebot3_ws/install/turtlebot3_navigation2:/home/fabin/turtlebot3_ws/install/turtlebot3_fake_node:/home/fabin/turtlebot3_ws/install/turtlebot3_msgs:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/fabin/turtlebot3_ws/install/turtlebot3_gazebo:/home/fabin/turtlebot3_ws/install/turtlebot3_description:/home/fabin/turtlebot3_ws/install/turtlebot3_cartographer:/home/fabin/turtlebot3_ws/install/dynamixel_sdk_examples:/home/fabin/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/fabin/turtlebot3_ws/install/dynamixel_sdk:/home/fabin/turtlebot3_ws/install/turtlebot3_teleop:/home/fabin/turtlebot3_ws/install/turtlebot3_example:/home/fabin/turtlebot3_ws/install/tb3_ik:/home/fabin/turtlebot3_ws/install/tb3_arm_logger:/home/fabin/turtlebot3_ws/install/tb3_arm_ctrl:/home/fabin/turtlebot3_ws/install/pick_place_demo:/opt/ros/humble /usr/bin/cmake --install /home/fabin/turtlebot3_ws/build/turtlebot3_manipulation_moveit_config
[0.884s] -- Install configuration: ""
[0.884s] -- Execute custom install script
[0.884s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/move_group.launch.py
[0.884s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/moveit_core.launch.py
[0.884s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/moveit_fake.launch.py
[0.884s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/moveit_gazebo.launch.py
[0.884s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/moveit_rviz.launch.py
[0.884s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/rsp.launch.py
[0.884s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/servo.launch.py
[0.884s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/setup_assistant.launch.py
[0.885s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/spawn_controllers.launch.py
[0.885s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.885s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/initial_positions.yaml
[0.885s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/joint_limits.yaml
[0.885s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/kinematics.yaml
[0.885s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/moveit.rviz
[0.885s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/moveit_controllers.yaml
[0.886s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/moveit_servo.yaml
[0.886s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/moveit_teleop.rviz
[0.886s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/ompl_planning.yaml
[0.886s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/turtlebot3_manipulation.srdf
[0.886s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/.setup_assistant
[0.887s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/ament_index/resource_index/package_run_dependencies/turtlebot3_manipulation_moveit_config
[0.887s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/ament_index/resource_index/parent_prefix_path/turtlebot3_manipulation_moveit_config
[0.887s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/environment/ament_prefix_path.sh
[0.887s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/environment/ament_prefix_path.dsv
[0.887s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/environment/path.sh
[0.887s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/environment/path.dsv
[0.888s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/local_setup.bash
[0.888s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/local_setup.sh
[0.888s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/local_setup.zsh
[0.888s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/local_setup.dsv
[0.888s] -- Symlinking: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/package.dsv
[0.900s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/ament_index/resource_index/packages/turtlebot3_manipulation_moveit_config
[0.900s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/cmake/turtlebot3_manipulation_moveit_configConfig.cmake
[0.903s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/cmake/turtlebot3_manipulation_moveit_configConfig-version.cmake
[0.903s] -- Up-to-date symlink: /home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/package.xml
[1.321s] Invoked command in '/home/fabin/turtlebot3_ws/build/turtlebot3_manipulation_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/fabin/turtlebot3_ws/install/turtlebot3:/home/fabin/turtlebot3_ws/install/turtlebot3_simulations:/home/fabin/turtlebot3_ws/install/turtlebot3_bringup:/home/fabin/turtlebot3_ws/install/turtlebot3_node:/home/fabin/turtlebot3_ws/install/turtlebot3_navigation2:/home/fabin/turtlebot3_ws/install/turtlebot3_fake_node:/home/fabin/turtlebot3_ws/install/turtlebot3_msgs:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/fabin/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/fabin/turtlebot3_ws/install/turtlebot3_gazebo:/home/fabin/turtlebot3_ws/install/turtlebot3_description:/home/fabin/turtlebot3_ws/install/turtlebot3_cartographer:/home/fabin/turtlebot3_ws/install/dynamixel_sdk_examples:/home/fabin/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/fabin/turtlebot3_ws/install/dynamixel_sdk:/home/fabin/turtlebot3_ws/install/turtlebot3_teleop:/home/fabin/turtlebot3_ws/install/turtlebot3_example:/home/fabin/turtlebot3_ws/install/tb3_ik:/home/fabin/turtlebot3_ws/install/tb3_arm_logger:/home/fabin/turtlebot3_ws/install/tb3_arm_ctrl:/home/fabin/turtlebot3_ws/install/pick_place_demo:/opt/ros/humble /usr/bin/cmake --install /home/fabin/turtlebot3_ws/build/turtlebot3_manipulation_moveit_config
